feature_name,COMMUNITY,Probe,Gene_x,QTL reference,"SMR, P",gene_symbol,BETA_diff_exp,SE_diff_exp,P_diff_exp,Gene_y,"N variants, MAF < 5%","Q, MAF < 5%","Rho, MAF < 5%","P, MAF < 5%","N variants, MAF < 1%","Q, MAF < 1%","Rho, MAF < 1%","P, MAF < 1%","Bonferroni corrected P, MAF < 5%","Bonferroni corrected P, MAF < 1%",Passing Bonferroni correction
ENSG00000021488,0,,,,,SLC7A9,1.129373133960424,0.42455065457230107,0.007810328513203231,,,,,,,,,,,,
ENSG00000050130,1,,,,,JKAMP,-1.6812132793592445,0.6268473352076286,0.007318041444485736,,,,,,,,,,,,
ENSG00000010327,2,,,,,STAB1,-0.9255120556212212,0.1570330223244535,3.775474243553943e-09,,,,,,,,,,,,
ENSG00000001629,3,,,,,ANKIB1,-1.8735199226554693,0.7025949280524941,0.007662920340004555,,,,,,,,,,,,
ENSG00000062716,4,,,,,VMP1,-1.3833845554238284,0.4462412468961847,0.0019346692978443425,,,,,,,,,,,,
ENSG00000065978,5,,,,,YBX1,0.6689562395366893,0.2016736544999936,0.0009098198253010091,,,,,,,,,,,,
ENSG00000048028,6,,,,,USP28,0.896716446202721,0.2698950479349191,0.000892263432831149,,,,,,,,,,,,
ENSG00000101336,7,,,,,HCK,-1.4521690470157904,0.3757884714348853,0.00011139650239193415,,,,,,,,,,,,
ENSG00000132330,8,,,,,SCLY,1.4043296953151292,0.5323760843944211,0.00834328119783752,,,,,,,,,,,,
ENSG00000047648,9,,,,,ARHGAP6,0.6166822702124426,0.2193061583307728,0.004923914287678729,,,,,,,,,,,,
ENSG00000073861,10,,,,,TBX21,0.7260955069680183,0.1785950658263523,4.790972761360285e-05,,,,,,,,,,,,
ENSG00000094916,11,,,,,CBX5,1.0639235444297075,0.3737475543052074,0.004418373974245446,,,,,,,,,,,,
ENSG00000139697,12,,,,,SBNO1,1.614864097022271,0.5345940604249733,0.0025216645124763763,,,,,,,,,,,,
ENSG00000043355,0,,,,,ZIC2,1.486324203325632,0.5683938094447492,0.008923922603127233,,,,,,,,,,,,
ENSG00000062194,1,,,,,GPBP1,1.8464460226172612,0.4546264648716435,4.876731673373836e-05,,,,,,,,,,,,
ENSG00000196576,2,,,,,PLXNB2,-0.6971982328076315,0.20451366840872048,0.0006518846529548142,,,,,,,,,,,,
ENSG00000053900,3,,,,,ANAPC4,-1.7479911532562944,0.5231347964197148,0.0008336361307341463,,,,,,,,,,,,
ENSG00000170871,4,,,,,KIAA0232,1.5138988211487123,0.5324905057453351,0.004468361519056111,,,,,,,,,,,,
ENSG00000099804,5,,,,,CDC34,-0.6790072087080574,0.18499061094983635,0.0002420807131472597,,,,,,,,,,,,
ENSG00000116667,6,,,,,C1orf21,0.6538059948849464,0.15210308355990906,1.7200436501293184e-05,,,,,,,,,,,,
ENSG00000141526,7,,,,,SLC16A3,-0.915381147760878,0.3069750999109808,0.002864286814592944,,,,,,,,,,,,
ENSG00000133065,8,,,,,SLC41A1,1.5780084684053717,0.4636466938384867,0.0006653527024395228,,,,,,,,,,,,
ENSG00000065534,9,,,,,MYLK,0.4087222430801824,0.15152909454945107,0.006990036005462189,,,,,,,,,,,,
ENSG00000180644,10,,,,,PRF1,0.6081733990126662,0.14235239808434444,1.9345943903039147e-05,,,,,,,,,,,,
ENSG00000204149,11,,,,,AGAP6,-1.2361171316285309,0.44903482195971584,0.005908232515716932,,,,,,,,,,,,
ENSG00000163960,12,,,,,UBXN7,1.459948380045314,0.5101418100654629,0.00421178684379486,,,,,,,,,,,,
ENSG00000052850,0,,,,,ALX4,1.5131901447577043,0.5097671905111095,0.002993598086949973,,,,,,,,,,,,
ENSG00000107372,1,,,,,ZFAND5,-1.2435781571575295,0.4240812276979259,0.0033634718318468265,,,,,,,,,,,,
ENSG00000061936,2,,,,,SFSWAP,-2.012672295390458,0.668495163826186,0.002606027021891435,,,,,,,,,,,,
ENSG00000087470,3,,,,,DNM1L,-2.0385634186316586,0.6209722706226809,0.0010276063000453255,,,,,,,,,,,,
ENSG00000110066,4,,,,,KMT5B,1.5068597876034528,0.5512301128750359,0.0062640178392529755,,,,,,,,,,,,
ENSG00000125037,5,,,,,EMC3,1.0956239413338424,0.29990593695337786,0.0002589668663405239,,,,,,,,,,,,
ENSG00000163564,6,,,,,PYHIN1,0.7574848553471025,0.21812078669804374,0.000515103120520629,,,,,,,,,,,,
ENSG00000175137,7,,,,,SH3BP5L,1.797484546992017,0.4194464963918145,1.8243312290944774e-05,,,,,,,,,,,,
ENSG00000197816,8,,,,,CCDC180,1.2225785531936784,0.4016745956716224,0.0023368498242601677,,,,,,,,,,,,
ENSG00000056487,0,,,,,PHF21B,1.5973054749701154,0.4489698347933396,0.0003740988123349491,,,,,,,,,,,,
ENSG00000116209,1,,,,,TMEM59,2.026541187626324,0.5795236138021239,0.0004706828282331745,,,,,,,,,,,,
ENSG00000174227,2,,,,,PIGG,-1.9432487814341763,0.6197885338158218,0.0017165409305052366,,,,,,,,,,,,
ENSG00000106443,3,,,,,PHF14,-1.1358336563235836,0.4178726566196129,0.006565134817271506,,,,,,,,,,,,
ENSG00000117222,4,,,,,RBBP5,2.4575937911964854,0.5293452011337659,3.438766035338572e-06,,,,,,,,,,,,
ENSG00000118046,5,,,,,STK11,-0.8877362114558781,0.22226686764727424,6.496497442911824e-05,,,,,,,,,,,,
ENSG00000100453,6,,,,,GZMB,0.4394710904918192,0.11831524182980972,0.00020367988540525827,,,,,,,,,,,,
ENSG00000189067,7,,,,,LITAF,0.8953463414548551,0.2523332348098293,0.0003877711150734707,,,,,,,,,,,,
ENSG00000070886,0,,,,,EPHA8,1.1813525799049822,0.368899767112253,0.001363030460265753,,,,,,,,,,,,
ENSG00000120265,1,,,,,PCMT1,1.3003178070423196,0.4929486340929202,0.008343684551238358,,,,,,,,,,,,
ENSG00000072609,2,,,,,CHFR,-1.558551161173129,0.5952593128671425,0.008837616792696634,,,,,,,,,,,,
ENSG00000111596,3,,,,,CNOT2,-2.2617605683820865,0.6140948956263539,0.0002304328915475234,,,,,,,,,,,,
ENSG00000145860,4,,,,,RNF145,1.7383741186742818,0.4896883088819589,0.0003852890619248277,,,,,,,,,,,,
ENSG00000181788,5,,,,,SIAH2,-0.4702480334184391,0.16772069628445074,0.005051099838653339,,,,,,,,,,,,
ENSG00000137441,6,,,,,FGFBP2,0.4679435470770467,0.12146059600944745,0.00011685271224538371,,,,,,,,,,,,
ENSG00000133275,7,,,,,CSNK1G2,-1.0396759140710032,0.28656421808005944,0.0002855444868747308,,,,,,,,,,,,
ENSG00000106689,0,,,,,LHX2,2.0984679020875725,0.5363285849790176,9.128748399785584e-05,,,,,,,,,,,,
ENSG00000122008,1,,,,,POLK,-1.2105847470123026,0.44778006302355455,0.0068608216604900355,,,,,,,,,,,,
ENSG00000073150,2,,,,,PANX2,0.959528493747848,0.30439989033531323,0.0016204677270583688,,,,,,,,,,,,
ENSG00000112200,3,,,,,ZNF451,-1.5909405387602584,0.5891995095925223,0.006930345232023237,,,,,,,,,,,,
ENSG00000119471,4,,,,,HSDL2,1.783627820172078,0.38373815250354415,3.3511436252882463e-06,,,,,,,,,,,,
ENSG00000204323,5,,,,,SMIM5,-0.9203408606851456,0.21505598032830847,1.87279233085226e-05,,,,,,,,,,,,
ENSG00000134539,6,,,,,KLRD1,0.4444070631088693,0.13639375206203747,0.001120954594486305,,,,,,,,,,,,
ENSG00000168071,7,,,,,CCDC88B,-0.6758972276929462,0.22425059608357012,0.0025780533009944558,,,,,,,,,,,,
ENSG00000106852,0,,,,,LHX6,1.562931529703103,0.465975221472633,0.0007962108709280812,,,,,,,,,,,,
