feature_name,page_rank,Probe,Gene,QTL reference,"SMR, P"
ENSG00000116667,0.008678606286520488,,,,
ENSG00000089159,0.008638534625628188,,,,
ENSG00000179361,0.008215945990471471,,,,
ENSG00000115816,0.007995563268326155,,,,
ENSG00000107625,0.0077184269691264705,,,,
ENSG00000198792,0.007519827029961699,,,,
ENSG00000179021,0.007433610365391631,,,,
ENSG00000126261,0.007210834197732802,,,,
ENSG00000141446,0.007033671853516542,,,,
ENSG00000139722,0.0065867178794831215,,,,
ENSG00000067334,0.006545543954434444,,,,
ENSG00000170871,0.006532883305141564,,,,
ENSG00000111596,0.006478950214469152,,,,
ENSG00000172795,0.006476618987215171,,,,
ENSG00000106591,0.00636523483827136,,,,
ENSG00000104853,0.006303953899361249,,,,
ENSG00000140006,0.006294839917522656,,,,
ENSG00000172086,0.006191308886573772,,,,
ENSG00000197324,0.006151272407825515,,,,
ENSG00000196588,0.006140516971044938,,,,
ENSG00000125870,0.006026638966083567,,,,
ENSG00000225828,0.005964085007694743,,,,
ENSG00000062194,0.005957666843296655,,,,
ENSG00000112200,0.005930786224661667,,,,
ENSG00000122008,0.0057178072973075355,,,,
ENSG00000116161,0.005648688647720753,,,,
ENSG00000167566,0.005639735145862884,,,,
ENSG00000108349,0.005548620697439975,,,,
ENSG00000141526,0.005370855248582824,,,,
ENSG00000105708,0.005364008816226355,,,,
ENSG00000171806,0.005154658323420914,,,,
ENSG00000214367,0.0051450675804428974,,,,
ENSG00000164609,0.005098852813084704,,,,
ENSG00000147604,0.005052091405785087,,,,
ENSG00000197050,0.005050125837316086,,,,
ENSG00000119616,0.005039009642577228,ENSG00000119616,FCF1,Võsa et al. 2018 - blood expression,3.64e-07
ENSG00000124782,0.005021612443269461,,,,
ENSG00000171202,0.004971001617363655,,,,
ENSG00000089289,0.004959084554014972,,,,
ENSG00000165813,0.004927141888025515,,,,
ENSG00000132330,0.004878613981251872,,,,
ENSG00000106443,0.0048235584601547185,,,,
ENSG00000175115,0.004822609380024808,,,,
ENSG00000117569,0.004795591528033917,,,,
ENSG00000050130,0.004785477483086158,,,,
ENSG00000072609,0.004768751388720397,,,,
ENSG00000174606,0.004759833594554263,,,,
ENSG00000099804,0.004732775929275098,,,,
ENSG00000136937,0.004669118940244528,,,,
ENSG00000089048,0.004608502741913903,,,,
ENSG00000001629,0.004581049503163195,,,,
ENSG00000108055,0.004354316700263987,,,,
ENSG00000101336,0.004326986766666674,,,,
ENSG00000087274,0.004317565427849393,,,,
ENSG00000136560,0.004233193084434754,,,,
ENSG00000120265,0.004220840907542429,,,,
ENSG00000174165,0.004215448105758929,,,,
ENSG00000185716,0.004104809353794352,,,,
ENSG00000204248,0.004022380418846106,,,,
ENSG00000173281,0.0040125124191676634,,,,
ENSG00000087470,0.003996323257036605,,,,
ENSG00000116209,0.003983854215929271,,,,
ENSG00000162889,0.003958663416083746,,,,
ENSG00000112335,0.00394645957631274,,,,
ENSG00000137809,0.003914274864575389,,,,
ENSG00000260230,0.003914274864575389,,,,
ENSG00000138386,0.0039101198992923,,,,
ENSG00000152133,0.00390870305312427,,,,
ENSG00000143622,0.003897945284645287,,,,
ENSG00000134900,0.0038936903818096594,,,,
ENSG00000086061,0.003877788021643346,,,,
ENSG00000144406,0.0038721451641946774,,,,
ENSG00000106852,0.0038667343319762734,,,,
ENSG00000118046,0.003862639472601981,,,,
ENSG00000137441,0.0038578873451801656,,,,
ENSG00000259417,0.003854122495790317,,,,
ENSG00000120457,0.003854122495790317,,,,
ENSG00000185238,0.003850674874729062,,,,
ENSG00000171928,0.003850523301434622,,,,
ENSG00000118596,0.0038412143786253506,,,,
ENSG00000196277,0.0038278425873361135,,,,
ENSG00000113578,0.0038278425873361135,,,,
ENSG00000056487,0.003819608608092639,,,,
ENSG00000112379,0.003809999755946432,,,,
ENSG00000157060,0.0038099997559464314,,,,
ENSG00000053900,0.0037938055909706547,,,,
ENSG00000135164,0.003793085924253845,,,,
ENSG00000196576,0.003771695317097204,,,,
ENSG00000169696,0.0037716073965486843,,,,
ENSG00000204544,0.0037676968375975274,,,,
ENSG00000188655,0.0037676968375975274,,,,
ENSG00000134042,0.0037656988436125033,,,,
ENSG00000137948,0.003762881217185736,,,,
ENSG00000145506,0.0037624665048706604,,,,
ENSG00000197177,0.0037624665048706604,,,,
ENSG00000167749,0.0037498562659045963,,,,
ENSG00000048028,0.003740735355518452,,,,
ENSG00000121851,0.0037268239607173405,,,,
ENSG00000125037,0.003724831351114,,,,
ENSG00000048540,0.003724081049664522,,,,
ENSG00000182447,0.003724081049664522,,,,
ENSG00000248329,0.003705556848480797,,,,
ENSG00000183864,0.003694941987045824,,,,
ENSG00000105792,0.003674964281747165,,,,
ENSG00000166819,0.003671735764254817,,,,
ENSG00000106689,0.0036697382954195374,,,,
ENSG00000142910,0.0036697382954195374,,,,
ENSG00000143409,0.003669353144077745,,,,
ENSG00000149968,0.003658440014265815,,,,
ENSG00000187642,0.003656716767597072,,,,
ENSG00000043355,0.003656716767597072,,,,
ENSG00000182704,0.003655208525107042,,,,
ENSG00000138767,0.0036530471844955655,,,,
ENSG00000181788,0.0036420394998333493,,,,
ENSG00000072041,0.0036411103880883205,,,,
ENSG00000105550,0.0036411103880883205,,,,
ENSG00000204740,0.0036411103880883205,,,,
ENSG00000109686,0.003610908850924479,,,,
ENSG00000178597,0.0036096003861396577,,,,
ENSG00000204481,0.0036096003861396577,,,,
ENSG00000187094,0.0036096003861396577,,,,
ENSG00000204583,0.0036096003861396577,,,,
ENSG00000175785,0.003609600386139657,,,,
ENSG00000138131,0.003609600386139657,,,,
ENSG00000052850,0.003609600386139657,,,,
ENSG00000156076,0.003609600386139657,,,,
ENSG00000174748,0.003604685093679178,,,,
ENSG00000189001,0.003600453507223589,,,,
ENSG00000180739,0.0035958858956795406,,,,
ENSG00000204323,0.00359277753160316,,,,
ENSG00000126945,0.0035731774369675844,,,,
ENSG00000160349,0.003568371286896447,,,,
ENSG00000131668,0.003568371286896447,,,,
ENSG00000155249,0.003567294289792181,,,,
ENSG00000232040,0.003567294289792181,,,,
ENSG00000135424,0.003550924056269907,,,,
ENSG00000106853,0.0035333643146327398,,,,
ENSG00000163132,0.0035276373728059577,,,,
ENSG00000143376,0.0035267400807024976,,,,
ENSG00000154380,0.003525880276474832,,,,
ENSG00000150779,0.0035254305081098775,,,,
ENSG00000187545,0.003524755801381334,,,,
ENSG00000232237,0.003524755801381334,,,,
ENSG00000159387,0.003487305051817058,,,,
ENSG00000070886,0.003487305051817058,,,,
ENSG00000140478,0.003480129890261337,,,,
ENSG00000040731,0.003458022143634161,,,,
ENSG00000168928,0.003447194863039944,,,,
ENSG00000169900,0.0034128107107181684,,,,
ENSG00000213218,0.003412408204926905,,,,
ENSG00000124900,0.003410901280887156,,,,
ENSG00000223614,0.003405366442216923,,,,
ENSG00000188760,0.0034025889982521092,,,,
ENSG00000163206,0.003399382782460996,,,,
ENSG00000047188,0.003392854819701186,,,,
ENSG00000137843,0.003378828789145028,,,,
ENSG00000172000,0.003371078551849168,,,,
ENSG00000073861,0.0033333333333333327,,,,
ENSG00000094916,0.0033333333333333327,,,,
ENSG00000204149,0.0033333333333333327,,,,
ENSG00000180644,0.0033333333333333327,,,,
ENSG00000163960,0.0033333333333333327,,,,
ENSG00000047648,0.0033333333333333327,,,,
